Country Name,Semiconductor devices,Electric motors,Electric parts,Secondary batteries,Steam turbines,Hydraulic turbines,Gas turbines,Electrolysers,Swap Recipient
Afghanistan,0%,0%,0%,0%,0%,0%,0%,0%,0
Albania,0%,0%,0%,0%,0%,0%,0%,0%,1
Algeria,0%,0%,0%,0%,0%,0%,0%,0%,0
American Samoa,0%,0%,0%,0%,0%,0%,0%,0%,0
Andorra,0%,0%,0%,0%,0%,0%,0%,0%,0
Angola,0%,0%,0%,0%,0%,0%,0%,0%,0
Antigua and Barbuda,0%,0%,0%,0%,0%,0%,0%,0%,0
Argentina,0%,0%,0%,0%,0%,1%,0%,0%,1
Armenia,0%,0%,0%,0%,0%,0%,0%,0%,1
Aruba,0%,0%,0%,0%,0%,0%,0%,0%,0
Australia,2%,1%,1%,1%,0%,0%,0%,1%,1
Azerbaijan,0%,0%,0%,0%,1%,0%,0%,1%,0
Bahamas,0%,0%,0%,0%,0%,0%,0%,0%,0
Bahrain,0%,0%,0%,0%,0%,0%,0%,0%,0
Bangladesh,0%,0%,0%,1%,4%,0%,0%,1%,0
Barbados,0%,0%,0%,0%,0%,0%,0%,0%,0
Belarus,0%,0%,0%,0%,1%,0%,1%,0%,1
Belize,0%,0%,0%,0%,0%,0%,0%,0%,0
Benin,0%,0%,0%,0%,0%,0%,0%,0%,0
Bermuda,0%,0%,0%,0%,0%,0%,0%,0%,0
Bhutan,0%,0%,0%,0%,0%,0%,0%,0%,0
"Bolivia Plurinational State of",0%,0%,0%,0%,0%,0%,0%,0%,0
Bosnia and Herzegovina,0%,0%,0%,0%,0%,0%,0%,0%,0
Botswana,0%,0%,0%,0%,0%,0%,0%,0%,0
Brazil,2%,2%,2%,2%,1%,8%,0%,0%,1
British Virgin Islands,0%,0%,0%,0%,0%,0%,0%,0%,0
Brunei Darussalam,0%,0%,0%,0%,0%,0%,0%,0%,0
Bulgaria,0%,0%,0%,0%,0%,0%,0%,0%,0
Burkina Faso,0%,0%,0%,0%,0%,0%,0%,0%,0
Burundi,0%,0%,0%,0%,0%,0%,0%,0%,0
Cabo Verde,0%,0%,0%,0%,0%,0%,0%,0%,0
Cambodia,0%,0%,0%,0%,1%,1%,0%,0%,0
Cameroon,0%,0%,0%,0%,0%,1%,0%,0%,0
Canada,0%,1%,1%,1%,0%,3%,3%,1%,1
Cayman Islands,0%,0%,0%,0%,0%,0%,0%,0%,0
Central African Republic,0%,0%,0%,0%,0%,0%,0%,0%,0
Chad,0%,0%,0%,0%,0%,0%,0%,0%,0
Channel Islands,0%,0%,0%,0%,0%,0%,0%,0%,0
Chile,1%,0%,1%,0%,0%,0%,0%,0%,1
Colombia,0%,0%,0%,0%,0%,0%,0%,0%,0
Comoros,0%,0%,0%,0%,0%,0%,0%,0%,0
Congo,0%,0%,0%,0%,0%,0%,0%,0%,0
"Congo Democratic Republic of the",0%,0%,0%,0%,0%,0%,0%,4%,0
Costa Rica,0%,0%,0%,0%,0%,0%,0%,0%,0
Côte d'Ivoire,0%,0%,0%,0%,0%,0%,0%,0%,0
Croatia,0%,0%,0%,0%,0%,0%,0%,0%,0
Cuba,0%,0%,0%,0%,0%,0%,0%,0%,0
Curaçao,0%,0%,0%,0%,0%,0%,0%,0%,0
Czech Republic,0%,1%,1%,1%,0%,0%,0%,0%,0
Denmark,0%,0%,2%,0%,0%,0%,0%,0%,0
Djibouti,0%,0%,0%,0%,0%,0%,0%,0%,0
Dominica,0%,0%,0%,0%,0%,0%,0%,0%,0
Dominican Republic,0%,0%,0%,0%,0%,0%,0%,0%,0
Ecuador,0%,0%,0%,0%,0%,2%,0%,0%,0
Egypt,0%,1%,0%,0%,0%,0%,0%,1%,1
